name,label
happy\207-happy-ZhaoZuoxiang.wav,happy
happy\208-happy-liuchanhg.wav,happy
happy\208-happy-wangzhe.wav,happy
happy\208-happy-zhaoquanyin.wav,happy
happy\208-happy-ZhaoZuoxiang.wav,happy
happy\209-happy-liuchanhg.wav,happy
happy\209-happy-wangzhe.wav,happy
happy\209-happy-zhaoquanyin.wav,happy
happy\209-happy-ZhaoZuoxiang.wav,happy
happy\210-happy-liuchanhg.wav,happy
happy\210-happy-wangzhe.wav,happy
happy\210-happy-zhaoquanyin.wav,happy
happy\210-happy-ZhaoZuoxiang.wav,happy
happy\211-happy-liuchanhg.wav,happy
happy\211-happy-wangzhe.wav,happy
happy\211-happy-zhaoquanyin.wav,happy
happy\211-happy-ZhaoZuoxiang.wav,happy
happy\212-happy-liuchanhg.wav,happy
happy\212-happy-wangzhe.wav,happy
happy\212-happy-zhaoquanyin.wav,happy
happy\212-happy-ZhaoZuoxiang.wav,happy
happy\213-happy-liuchanhg.wav,happy
happy\213-happy-wangzhe.wav,happy
happy\213-happy-zhaoquanyin.wav,happy
happy\213-happy-ZhaoZuoxiang.wav,happy
happy\214-happy-liuchanhg.wav,happy
happy\214-happy-wangzhe.wav,happy
happy\214-happy-zhaoquanyin.wav,happy
happy\214-happy-ZhaoZuoxiang.wav,happy
happy\215-happy-liuchanhg.wav,happy
happy\215-happy-wangzhe.wav,happy
happy\215-happy-zhaoquanyin.wav,happy
happy\215-happy-ZhaoZuoxiang.wav,happy
happy\216-happy-liuchanhg.wav,happy
happy\216-happy-wangzhe.wav,happy
happy\216-happy-zhaoquanyin.wav,happy
happy\216-happy-ZhaoZuoxiang.wav,happy
happy\217-happy-liuchanhg.wav,happy
happy\217-happy-wangzhe.wav,happy
happy\217-happy-zhaoquanyin.wav,happy
happy\217-happy-ZhaoZuoxiang.wav,happy
happy\218-happy-liuchanhg.wav,happy
happy\218-happy-wangzhe.wav,happy
happy\218-happy-zhaoquanyin.wav,happy
happy\218-happy-ZhaoZuoxiang.wav,happy
happy\219-happy-liuchanhg.wav,happy
happy\219-happy-wangzhe.wav,happy
happy\219-happy-zhaoquanyin.wav,happy
happy\219-happy-ZhaoZuoxiang.wav,happy
happy\220-happy-liuchanhg.wav,happy
happy\220-happy-wangzhe.wav,happy
happy\220-happy-zhaoquanyin.wav,happy
happy\220-happy-ZhaoZuoxiang.wav,happy
happy\221-happy-liuchanhg.wav,happy
happy\221-happy-wangzhe.wav,happy
happy\221-happy-zhaoquanyin.wav,happy
happy\221-happy-ZhaoZuoxiang.wav,happy
happy\222-happy-liuchanhg.wav,happy
happy\222-happy-wangzhe.wav,happy
happy\222-happy-zhaoquanyin.wav,happy
happy\222-happy-ZhaoZuoxiang.wav,happy
happy\223-happy-liuchanhg.wav,happy
happy\223-happy-wangzhe.wav,happy
happy\223-happy-zhaoquanyin.wav,happy
happy\223-happy-ZhaoZuoxiang.wav,happy
happy\224-happy-liuchanhg.wav,happy
happy\224-happy-wangzhe.wav,happy
happy\224-happy-zhaoquanyin.wav,happy
happy\224-happy-ZhaoZuoxiang.wav,happy
happy\225-happy-liuchanhg.wav,happy
happy\225-happy-wangzhe.wav,happy
happy\225-happy-zhaoquanyin.wav,happy
happy\225-happy-ZhaoZuoxiang.wav,happy
happy\226-happy-liuchanhg.wav,happy
happy\226-happy-wangzhe.wav,happy
happy\226-happy-zhaoquanyin.wav,happy
happy\226-happy-ZhaoZuoxiang.wav,happy
happy\227-happy-liuchanhg.wav,happy
happy\227-happy-wangzhe.wav,happy
happy\227-happy-zhaoquanyin.wav,happy
happy\227-happy-ZhaoZuoxiang.wav,happy
happy\228-happy-liuchanhg.wav,happy
happy\228-happy-wangzhe.wav,happy
happy\228-happy-zhaoquanyin.wav,happy
happy\228-happy-ZhaoZuoxiang.wav,happy
happy\229-happy-liuchanhg.wav,happy
happy\229-happy-wangzhe.wav,happy
happy\229-happy-zhaoquanyin.wav,happy
happy\229-happy-ZhaoZuoxiang.wav,happy
happy\230-happy-liuchanhg.wav,happy
happy\230-happy-wangzhe.wav,happy
happy\230-happy-zhaoquanyin.wav,happy
happy\230-happy-ZhaoZuoxiang.wav,happy
happy\231-happy-liuchanhg.wav,happy
happy\231-happy-wangzhe.wav,happy
happy\231-happy-zhaoquanyin.wav,happy
happy\231-happy-ZhaoZuoxiang.wav,happy
happy\232-happy-liuchanhg.wav,happy
happy\232-happy-wangzhe.wav,happy
happy\232-happy-zhaoquanyin.wav,happy
happy\232-happy-ZhaoZuoxiang.wav,happy
happy\233-happy-liuchanhg.wav,happy
happy\233-happy-wangzhe.wav,happy
happy\233-happy-zhaoquanyin.wav,happy
happy\233-happy-ZhaoZuoxiang.wav,happy
happy\234-happy-liuchanhg.wav,happy
happy\234-happy-wangzhe.wav,happy
happy\234-happy-zhaoquanyin.wav,happy
happy\234-happy-ZhaoZuoxiang.wav,happy
happy\235-happy-liuchanhg.wav,happy
happy\235-happy-wangzhe.wav,happy
happy\235-happy-zhaoquanyin.wav,happy
happy\235-happy-ZhaoZuoxiang.wav,happy
happy\236-happy-liuchanhg.wav,happy
happy\236-happy-wangzhe.wav,happy
happy\236-happy-zhaoquanyin.wav,happy
happy\236-happy-ZhaoZuoxiang.wav,happy
happy\237-happy-liuchanhg.wav,happy
happy\237-happy-wangzhe.wav,happy
happy\237-happy-zhaoquanyin.wav,happy
happy\237-happy-ZhaoZuoxiang.wav,happy
happy\238-happy-liuchanhg.wav,happy
happy\238-happy-wangzhe.wav,happy
happy\238-happy-zhaoquanyin.wav,happy
happy\238-happy-ZhaoZuoxiang.wav,happy
happy\239-happy-liuchanhg.wav,happy
happy\239-happy-wangzhe.wav,happy
happy\239-happy-zhaoquanyin.wav,happy
happy\239-happy-ZhaoZuoxiang.wav,happy
happy\240-happy-liuchanhg.wav,happy
happy\240-happy-wangzhe.wav,happy
happy\240-happy-zhaoquanyin.wav,happy
happy\240-happy-ZhaoZuoxiang.wav,happy
happy\241-happy-liuchanhg.wav,happy
happy\241-happy-wangzhe.wav,happy
happy\241-happy-zhaoquanyin.wav,happy
happy\241-happy-ZhaoZuoxiang.wav,happy
happy\242-happy-liuchanhg.wav,happy
happy\242-happy-wangzhe.wav,happy
happy\242-happy-zhaoquanyin.wav,happy
happy\242-happy-ZhaoZuoxiang.wav,happy
happy\243-happy-liuchanhg.wav,happy
happy\243-happy-wangzhe.wav,happy
happy\243-happy-zhaoquanyin.wav,happy
happy\243-happy-ZhaoZuoxiang.wav,happy
happy\244-happy-liuchanhg.wav,happy
happy\244-happy-wangzhe.wav,happy
happy\244-happy-zhaoquanyin.wav,happy
happy\244-happy-ZhaoZuoxiang.wav,happy
happy\245-happy-liuchanhg.wav,happy
happy\245-happy-wangzhe.wav,happy
happy\245-happy-zhaoquanyin.wav,happy
happy\245-happy-ZhaoZuoxiang.wav,happy
happy\246-happy-liuchanhg.wav,happy
happy\246-happy-wangzhe.wav,happy
happy\246-happy-zhaoquanyin.wav,happy
happy\246-happy-ZhaoZuoxiang.wav,happy
happy\247-happy-liuchanhg.wav,happy
happy\247-happy-wangzhe.wav,happy
happy\247-happy-zhaoquanyin.wav,happy
happy\247-happy-ZhaoZuoxiang.wav,happy
happy\248-happy-liuchanhg.wav,happy
happy\248-happy-wangzhe.wav,happy
happy\248-happy-zhaoquanyin.wav,happy
happy\248-happy-ZhaoZuoxiang.wav,happy
happy\249-happy-liuchanhg.wav,happy
happy\249-happy-wangzhe.wav,happy
happy\249-happy-zhaoquanyin.wav,happy
happy\249-happy-ZhaoZuoxiang.wav,happy
happy\250-happy-liuchanhg.wav,happy
happy\250-happy-wangzhe.wav,happy
happy\250-happy-zhaoquanyin.wav,happy
happy\250-happy-ZhaoZuoxiang.wav,happy
neutral\201-neutral-liuchanhg.wav,neutral
neutral\201-neutral-wangzhe.wav,neutral
neutral\201-neutral-zhaoquanyin.wav,neutral
neutral\201-neutral-ZhaoZuoxiang.wav,neutral
neutral\202-neutral-liuchanhg.wav,neutral
neutral\202-neutral-wangzhe.wav,neutral
neutral\202-neutral-zhaoquanyin.wav,neutral
neutral\202-neutral-ZhaoZuoxiang.wav,neutral
neutral\203-neutral-liuchanhg.wav,neutral
neutral\203-neutral-wangzhe.wav,neutral
neutral\203-neutral-zhaoquanyin.wav,neutral
neutral\203-neutral-ZhaoZuoxiang.wav,neutral
neutral\204-neutral-liuchanhg.wav,neutral
neutral\204-neutral-wangzhe.wav,neutral
neutral\204-neutral-zhaoquanyin.wav,neutral
neutral\204-neutral-ZhaoZuoxiang.wav,neutral
neutral\205-neutral-liuchanhg.wav,neutral
neutral\205-neutral-wangzhe.wav,neutral
neutral\205-neutral-zhaoquanyin.wav,neutral
neutral\205-neutral-ZhaoZuoxiang.wav,neutral
neutral\206-neutral-liuchanhg.wav,neutral
neutral\206-neutral-wangzhe.wav,neutral
neutral\206-neutral-zhaoquanyin.wav,neutral
neutral\206-neutral-ZhaoZuoxiang.wav,neutral
neutral\207-neutral-liuchanhg.wav,neutral
neutral\207-neutral-wangzhe.wav,neutral
neutral\207-neutral-zhaoquanyin.wav,neutral
neutral\207-neutral-ZhaoZuoxiang.wav,neutral
neutral\208-neutral-liuchanhg.wav,neutral
neutral\208-neutral-wangzhe.wav,neutral
neutral\208-neutral-zhaoquanyin.wav,neutral
neutral\208-neutral-ZhaoZuoxiang.wav,neutral
neutral\209-neutral-liuchanhg.wav,neutral
neutral\209-neutral-wangzhe.wav,neutral
neutral\209-neutral-zhaoquanyin.wav,neutral
neutral\209-neutral-ZhaoZuoxiang.wav,neutral
neutral\210-neutral-liuchanhg.wav,neutral
neutral\210-neutral-wangzhe.wav,neutral
neutral\210-neutral-zhaoquanyin.wav,neutral
neutral\210-neutral-ZhaoZuoxiang.wav,neutral
neutral\211-neutral-liuchanhg.wav,neutral
neutral\211-neutral-wangzhe.wav,neutral
neutral\211-neutral-zhaoquanyin.wav,neutral
neutral\211-neutral-ZhaoZuoxiang.wav,neutral
neutral\212-neutral-liuchanhg.wav,neutral
neutral\212-neutral-wangzhe.wav,neutral
neutral\212-neutral-zhaoquanyin.wav,neutral
neutral\212-neutral-ZhaoZuoxiang.wav,neutral
neutral\213-neutral-liuchanhg.wav,neutral
neutral\213-neutral-wangzhe.wav,neutral
neutral\213-neutral-zhaoquanyin.wav,neutral
neutral\213-neutral-ZhaoZuoxiang.wav,neutral
neutral\214-neutral-liuchanhg.wav,neutral
neutral\214-neutral-wangzhe.wav,neutral
neutral\214-neutral-zhaoquanyin.wav,neutral
neutral\214-neutral-ZhaoZuoxiang.wav,neutral
neutral\215-neutral-liuchanhg.wav,neutral
neutral\215-neutral-wangzhe.wav,neutral
neutral\215-neutral-zhaoquanyin.wav,neutral
neutral\215-neutral-ZhaoZuoxiang.wav,neutral
neutral\216-neutral-liuchanhg.wav,neutral
neutral\216-neutral-wangzhe.wav,neutral
neutral\216-neutral-zhaoquanyin.wav,neutral
neutral\216-neutral-ZhaoZuoxiang.wav,neutral
neutral\217-neutral-liuchanhg.wav,neutral
neutral\217-neutral-wangzhe.wav,neutral
neutral\217-neutral-zhaoquanyin.wav,neutral
neutral\217-neutral-ZhaoZuoxiang.wav,neutral
neutral\218-neutral-liuchanhg.wav,neutral
neutral\218-neutral-wangzhe.wav,neutral
neutral\218-neutral-zhaoquanyin.wav,neutral
neutral\218-neutral-ZhaoZuoxiang.wav,neutral
neutral\219-neutral-liuchanhg.wav,neutral
neutral\219-neutral-wangzhe.wav,neutral
neutral\219-neutral-zhaoquanyin.wav,neutral
neutral\219-neutral-ZhaoZuoxiang.wav,neutral
neutral\220-neutral-liuchanhg.wav,neutral
neutral\220-neutral-wangzhe.wav,neutral
neutral\220-neutral-zhaoquanyin.wav,neutral
neutral\220-neutral-ZhaoZuoxiang.wav,neutral
neutral\221-neutral-liuchanhg.wav,neutral
neutral\221-neutral-wangzhe.wav,neutral
neutral\221-neutral-zhaoquanyin.wav,neutral
neutral\221-neutral-ZhaoZuoxiang.wav,neutral
neutral\222-neutral-liuchanhg.wav,neutral
neutral\222-neutral-wangzhe.wav,neutral
neutral\222-neutral-zhaoquanyin.wav,neutral
neutral\222-neutral-ZhaoZuoxiang.wav,neutral
neutral\223-neutral-liuchanhg.wav,neutral
neutral\223-neutral-wangzhe.wav,neutral
neutral\223-neutral-zhaoquanyin.wav,neutral
neutral\223-neutral-ZhaoZuoxiang.wav,neutral
neutral\224-neutral-liuchanhg.wav,neutral
neutral\224-neutral-wangzhe.wav,neutral
neutral\224-neutral-zhaoquanyin.wav,neutral
neutral\224-neutral-ZhaoZuoxiang.wav,neutral
neutral\225-neutral-liuchanhg.wav,neutral
neutral\225-neutral-wangzhe.wav,neutral
neutral\225-neutral-zhaoquanyin.wav,neutral
neutral\225-neutral-ZhaoZuoxiang.wav,neutral
neutral\226-neutral-liuchanhg.wav,neutral
neutral\226-neutral-wangzhe.wav,neutral
neutral\226-neutral-zhaoquanyin.wav,neutral
neutral\226-neutral-ZhaoZuoxiang.wav,neutral
neutral\227-neutral-liuchanhg.wav,neutral
neutral\227-neutral-wangzhe.wav,neutral
neutral\227-neutral-zhaoquanyin.wav,neutral
neutral\227-neutral-ZhaoZuoxiang.wav,neutral
neutral\228-neutral-liuchanhg.wav,neutral
neutral\228-neutral-wangzhe.wav,neutral
neutral\228-neutral-zhaoquanyin.wav,neutral
neutral\228-neutral-ZhaoZuoxiang.wav,neutral
neutral\229-neutral-liuchanhg.wav,neutral
neutral\229-neutral-wangzhe.wav,neutral
neutral\229-neutral-zhaoquanyin.wav,neutral
neutral\229-neutral-ZhaoZuoxiang.wav,neutral
neutral\230-neutral-liuchanhg.wav,neutral
neutral\230-neutral-wangzhe.wav,neutral
neutral\230-neutral-zhaoquanyin.wav,neutral
neutral\230-neutral-ZhaoZuoxiang.wav,neutral
neutral\231-neutral-liuchanhg.wav,neutral
neutral\231-neutral-wangzhe.wav,neutral
neutral\231-neutral-zhaoquanyin.wav,neutral
neutral\231-neutral-ZhaoZuoxiang.wav,neutral
neutral\232-neutral-liuchanhg.wav,neutral
neutral\232-neutral-wangzhe.wav,neutral
neutral\232-neutral-zhaoquanyin.wav,neutral
neutral\232-neutral-ZhaoZuoxiang.wav,neutral
neutral\233-neutral-liuchanhg.wav,neutral
neutral\233-neutral-wangzhe.wav,neutral
neutral\233-neutral-zhaoquanyin.wav,neutral
neutral\233-neutral-ZhaoZuoxiang.wav,neutral
neutral\234-neutral-liuchanhg.wav,neutral
neutral\234-neutral-wangzhe.wav,neutral
neutral\234-neutral-zhaoquanyin.wav,neutral
neutral\234-neutral-ZhaoZuoxiang.wav,neutral
neutral\235-neutral-liuchanhg.wav,neutral
neutral\235-neutral-wangzhe.wav,neutral
neutral\235-neutral-zhaoquanyin.wav,neutral
neutral\235-neutral-ZhaoZuoxiang.wav,neutral
neutral\236-neutral-liuchanhg.wav,neutral
neutral\236-neutral-wangzhe.wav,neutral
neutral\236-neutral-zhaoquanyin.wav,neutral
neutral\236-neutral-ZhaoZuoxiang.wav,neutral
neutral\237-neutral-liuchanhg.wav,neutral
neutral\237-neutral-wangzhe.wav,neutral
neutral\237-neutral-zhaoquanyin.wav,neutral
neutral\237-neutral-ZhaoZuoxiang.wav,neutral
neutral\238-neutral-liuchanhg.wav,neutral
neutral\238-neutral-wangzhe.wav,neutral
neutral\238-neutral-zhaoquanyin.wav,neutral
neutral\238-neutral-ZhaoZuoxiang.wav,neutral
neutral\239-neutral-liuchanhg.wav,neutral
neutral\239-neutral-wangzhe.wav,neutral
neutral\239-neutral-zhaoquanyin.wav,neutral
neutral\239-neutral-ZhaoZuoxiang.wav,neutral
neutral\240-neutral-liuchanhg.wav,neutral
neutral\240-neutral-wangzhe.wav,neutral
neutral\240-neutral-zhaoquanyin.wav,neutral
neutral\240-neutral-ZhaoZuoxiang.wav,neutral
neutral\241-neutral-liuchanhg.wav,neutral
neutral\241-neutral-wangzhe.wav,neutral
neutral\241-neutral-zhaoquanyin.wav,neutral
neutral\241-neutral-ZhaoZuoxiang.wav,neutral
neutral\242-neutral-liuchanhg.wav,neutral
neutral\242-neutral-wangzhe.wav,neutral
neutral\242-neutral-zhaoquanyin.wav,neutral
neutral\242-neutral-ZhaoZuoxiang.wav,neutral
neutral\243-neutral-liuchanhg.wav,neutral
neutral\243-neutral-wangzhe.wav,neutral
neutral\243-neutral-zhaoquanyin.wav,neutral
neutral\243-neutral-ZhaoZuoxiang.wav,neutral
neutral\244-neutral-liuchanhg.wav,neutral
neutral\244-neutral-wangzhe.wav,neutral
neutral\244-neutral-zhaoquanyin.wav,neutral
neutral\244-neutral-ZhaoZuoxiang.wav,neutral
neutral\245-neutral-liuchanhg.wav,neutral
neutral\245-neutral-wangzhe.wav,neutral
neutral\245-neutral-zhaoquanyin.wav,neutral
neutral\245-neutral-ZhaoZuoxiang.wav,neutral
neutral\246-neutral-liuchanhg.wav,neutral
neutral\246-neutral-wangzhe.wav,neutral
neutral\246-neutral-zhaoquanyin.wav,neutral
neutral\246-neutral-ZhaoZuoxiang.wav,neutral
neutral\247-neutral-liuchanhg.wav,neutral
neutral\247-neutral-wangzhe.wav,neutral
neutral\247-neutral-zhaoquanyin.wav,neutral
neutral\247-neutral-ZhaoZuoxiang.wav,neutral
neutral\248-neutral-liuchanhg.wav,neutral
neutral\248-neutral-wangzhe.wav,neutral
neutral\248-neutral-zhaoquanyin.wav,neutral
neutral\248-neutral-ZhaoZuoxiang.wav,neutral
neutral\249-neutral-liuchanhg.wav,neutral
neutral\249-neutral-wangzhe.wav,neutral
neutral\249-neutral-zhaoquanyin.wav,neutral
neutral\249-neutral-ZhaoZuoxiang.wav,neutral
neutral\250-neutral-liuchanhg.wav,neutral
neutral\250-neutral-wangzhe.wav,neutral
neutral\250-neutral-zhaoquanyin.wav,neutral
neutral\250-neutral-ZhaoZuoxiang.wav,neutral
sad\201-sad-liuchanhg.wav,sad
sad\201-sad-wangzhe.wav,sad
sad\201-sad-zhaoquanyin.wav,sad
sad\201-sad-ZhaoZuoxiang.wav,sad
sad\202-sad-liuchanhg.wav,sad
sad\202-sad-wangzhe.wav,sad
