name,label
sad\202-sad-zhaoquanyin.wav,sad
sad\202-sad-ZhaoZuoxiang.wav,sad
sad\203-sad-liuchanhg.wav,sad
sad\203-sad-wangzhe.wav,sad
sad\203-sad-zhaoquanyin.wav,sad
sad\203-sad-ZhaoZuoxiang.wav,sad
sad\204-sad-liuchanhg.wav,sad
sad\204-sad-wangzhe.wav,sad
sad\204-sad-zhaoquanyin.wav,sad
sad\204-sad-ZhaoZuoxiang.wav,sad
sad\205-sad-liuchanhg.wav,sad
sad\205-sad-wangzhe.wav,sad
sad\205-sad-zhaoquanyin.wav,sad
sad\205-sad-ZhaoZuoxiang.wav,sad
sad\206-sad-liuchanhg.wav,sad
sad\206-sad-wangzhe.wav,sad
sad\206-sad-zhaoquanyin.wav,sad
sad\206-sad-ZhaoZuoxiang.wav,sad
sad\207-sad-liuchanhg.wav,sad
sad\207-sad-wangzhe.wav,sad
sad\207-sad-zhaoquanyin.wav,sad
sad\207-sad-ZhaoZuoxiang.wav,sad
sad\208-sad-liuchanhg.wav,sad
sad\208-sad-wangzhe.wav,sad
sad\208-sad-zhaoquanyin.wav,sad
sad\208-sad-ZhaoZuoxiang.wav,sad
sad\209-sad-liuchanhg.wav,sad
sad\209-sad-wangzhe.wav,sad
sad\209-sad-zhaoquanyin.wav,sad
sad\209-sad-ZhaoZuoxiang.wav,sad
sad\210-sad-liuchanhg.wav,sad
sad\210-sad-wangzhe.wav,sad
sad\210-sad-zhaoquanyin.wav,sad
sad\210-sad-ZhaoZuoxiang.wav,sad
sad\211-sad-liuchanhg.wav,sad
sad\211-sad-wangzhe.wav,sad
sad\211-sad-zhaoquanyin.wav,sad
sad\211-sad-ZhaoZuoxiang.wav,sad
sad\212-sad-liuchanhg.wav,sad
sad\212-sad-wangzhe.wav,sad
sad\212-sad-zhaoquanyin.wav,sad
sad\212-sad-ZhaoZuoxiang.wav,sad
sad\213-sad-liuchanhg.wav,sad
sad\213-sad-wangzhe.wav,sad
sad\213-sad-zhaoquanyin.wav,sad
sad\213-sad-ZhaoZuoxiang.wav,sad
sad\214-sad-liuchanhg.wav,sad
sad\214-sad-wangzhe.wav,sad
sad\214-sad-zhaoquanyin.wav,sad
sad\214-sad-ZhaoZuoxiang.wav,sad
sad\215-sad-liuchanhg.wav,sad
sad\215-sad-wangzhe.wav,sad
sad\215-sad-zhaoquanyin.wav,sad
sad\215-sad-ZhaoZuoxiang.wav,sad
sad\216-sad-liuchanhg.wav,sad
sad\216-sad-wangzhe.wav,sad
sad\216-sad-zhaoquanyin.wav,sad
sad\216-sad-ZhaoZuoxiang.wav,sad
sad\217-sad-liuchanhg.wav,sad
sad\217-sad-wangzhe.wav,sad
sad\217-sad-zhaoquanyin.wav,sad
sad\217-sad-ZhaoZuoxiang.wav,sad
sad\218-sad-liuchanhg.wav,sad
sad\218-sad-wangzhe.wav,sad
sad\218-sad-zhaoquanyin.wav,sad
sad\218-sad-ZhaoZuoxiang.wav,sad
sad\219-sad-liuchanhg.wav,sad
sad\219-sad-wangzhe.wav,sad
sad\219-sad-zhaoquanyin.wav,sad
sad\219-sad-ZhaoZuoxiang.wav,sad
sad\220-sad-liuchanhg.wav,sad
sad\220-sad-wangzhe.wav,sad
sad\220-sad-zhaoquanyin.wav,sad
sad\220-sad-ZhaoZuoxiang.wav,sad
sad\221-sad-liuchanhg.wav,sad
sad\221-sad-wangzhe.wav,sad
sad\221-sad-zhaoquanyin.wav,sad
sad\221-sad-ZhaoZuoxiang.wav,sad
sad\222-sad-liuchanhg.wav,sad
sad\222-sad-wangzhe.wav,sad
sad\222-sad-zhaoquanyin.wav,sad
sad\222-sad-ZhaoZuoxiang.wav,sad
sad\223-sad-liuchanhg.wav,sad
sad\223-sad-wangzhe.wav,sad
sad\223-sad-zhaoquanyin.wav,sad
sad\223-sad-ZhaoZuoxiang.wav,sad
sad\224-sad-liuchanhg.wav,sad
sad\224-sad-wangzhe.wav,sad
sad\224-sad-zhaoquanyin.wav,sad
sad\224-sad-ZhaoZuoxiang.wav,sad
sad\225-sad-liuchanhg.wav,sad
sad\225-sad-wangzhe.wav,sad
sad\225-sad-zhaoquanyin.wav,sad
sad\225-sad-ZhaoZuoxiang.wav,sad
sad\226-sad-liuchanhg.wav,sad
sad\226-sad-wangzhe.wav,sad
sad\226-sad-zhaoquanyin.wav,sad
sad\226-sad-ZhaoZuoxiang.wav,sad
sad\227-sad-liuchanhg.wav,sad
sad\227-sad-wangzhe.wav,sad
sad\227-sad-zhaoquanyin.wav,sad
sad\227-sad-ZhaoZuoxiang.wav,sad
sad\228-sad-liuchanhg.wav,sad
sad\228-sad-wangzhe.wav,sad
sad\228-sad-zhaoquanyin.wav,sad
sad\228-sad-ZhaoZuoxiang.wav,sad
sad\229-sad-liuchanhg.wav,sad
sad\229-sad-wangzhe.wav,sad
sad\229-sad-zhaoquanyin.wav,sad
sad\229-sad-ZhaoZuoxiang.wav,sad
sad\230-sad-liuchanhg.wav,sad
sad\230-sad-wangzhe.wav,sad
sad\230-sad-zhaoquanyin.wav,sad
sad\230-sad-ZhaoZuoxiang.wav,sad
sad\231-sad-liuchanhg.wav,sad
sad\231-sad-wangzhe.wav,sad
sad\231-sad-zhaoquanyin.wav,sad
sad\231-sad-ZhaoZuoxiang.wav,sad
sad\232-sad-liuchanhg.wav,sad
sad\232-sad-wangzhe.wav,sad
sad\232-sad-zhaoquanyin.wav,sad
sad\232-sad-ZhaoZuoxiang.wav,sad
sad\233-sad-liuchanhg.wav,sad
sad\233-sad-wangzhe.wav,sad
sad\233-sad-zhaoquanyin.wav,sad
sad\233-sad-ZhaoZuoxiang.wav,sad
sad\234-sad-liuchanhg.wav,sad
sad\234-sad-wangzhe.wav,sad
sad\234-sad-zhaoquanyin.wav,sad
sad\234-sad-ZhaoZuoxiang.wav,sad
sad\235-sad-liuchanhg.wav,sad
sad\235-sad-wangzhe.wav,sad
sad\235-sad-zhaoquanyin.wav,sad
sad\235-sad-ZhaoZuoxiang.wav,sad
sad\236-sad-liuchanhg.wav,sad
sad\236-sad-wangzhe.wav,sad
sad\236-sad-zhaoquanyin.wav,sad
sad\236-sad-ZhaoZuoxiang.wav,sad
sad\237-sad-liuchanhg.wav,sad
sad\237-sad-wangzhe.wav,sad
sad\237-sad-zhaoquanyin.wav,sad
sad\237-sad-ZhaoZuoxiang.wav,sad
sad\238-sad-liuchanhg.wav,sad
sad\238-sad-wangzhe.wav,sad
sad\238-sad-zhaoquanyin.wav,sad
sad\238-sad-ZhaoZuoxiang.wav,sad
sad\239-sad-liuchanhg.wav,sad
sad\239-sad-wangzhe.wav,sad
sad\239-sad-zhaoquanyin.wav,sad
sad\239-sad-ZhaoZuoxiang.wav,sad
sad\240-sad-liuchanhg.wav,sad
sad\240-sad-wangzhe.wav,sad
sad\240-sad-zhaoquanyin.wav,sad
sad\240-sad-ZhaoZuoxiang.wav,sad
sad\241-sad-liuchanhg.wav,sad
sad\241-sad-wangzhe.wav,sad
sad\241-sad-zhaoquanyin.wav,sad
sad\241-sad-ZhaoZuoxiang.wav,sad
sad\242-sad-liuchanhg.wav,sad
sad\242-sad-wangzhe.wav,sad
sad\242-sad-zhaoquanyin.wav,sad
sad\242-sad-ZhaoZuoxiang.wav,sad
sad\243-sad-liuchanhg.wav,sad
sad\243-sad-wangzhe.wav,sad
sad\243-sad-zhaoquanyin.wav,sad
sad\243-sad-ZhaoZuoxiang.wav,sad
sad\244-sad-liuchanhg.wav,sad
sad\244-sad-wangzhe.wav,sad
sad\244-sad-zhaoquanyin.wav,sad
sad\244-sad-ZhaoZuoxiang.wav,sad
sad\245-sad-liuchanhg.wav,sad
sad\245-sad-wangzhe.wav,sad
sad\245-sad-zhaoquanyin.wav,sad
sad\245-sad-ZhaoZuoxiang.wav,sad
sad\246-sad-liuchanhg.wav,sad
sad\246-sad-wangzhe.wav,sad
sad\246-sad-zhaoquanyin.wav,sad
sad\246-sad-ZhaoZuoxiang.wav,sad
sad\247-sad-liuchanhg.wav,sad
sad\247-sad-wangzhe.wav,sad
sad\247-sad-zhaoquanyin.wav,sad
sad\247-sad-ZhaoZuoxiang.wav,sad
sad\248-sad-liuchanhg.wav,sad
sad\248-sad-wangzhe.wav,sad
sad\248-sad-zhaoquanyin.wav,sad
sad\248-sad-ZhaoZuoxiang.wav,sad
sad\249-sad-liuchanhg.wav,sad
sad\249-sad-wangzhe.wav,sad
sad\249-sad-zhaoquanyin.wav,sad
sad\249-sad-ZhaoZuoxiang.wav,sad
sad\250-sad-liuchanhg.wav,sad
sad\250-sad-wangzhe.wav,sad
sad\250-sad-zhaoquanyin.wav,sad
sad\250-sad-ZhaoZuoxiang.wav,sad
surprise\201-surprise-liuchanhg.wav,surprise
surprise\201-surprise-wangzhe.wav,surprise
surprise\201-surprise-zhaoquanyin.wav,surprise
surprise\201-surprise-ZhaoZuoxiang.wav,surprise
surprise\202-surprise-liuchanhg.wav,surprise
surprise\202-surprise-wangzhe.wav,surprise
surprise\202-surprise-zhaoquanyin.wav,surprise
surprise\202-surprise-ZhaoZuoxiang.wav,surprise
surprise\203-surprise-liuchanhg.wav,surprise
surprise\203-surprise-wangzhe.wav,surprise
surprise\203-surprise-zhaoquanyin.wav,surprise
surprise\203-surprise-ZhaoZuoxiang.wav,surprise
surprise\204-surprise-liuchanhg.wav,surprise
surprise\204-surprise-wangzhe.wav,surprise
surprise\204-surprise-zhaoquanyin.wav,surprise
surprise\204-surprise-ZhaoZuoxiang.wav,surprise
surprise\205-surprise-liuchanhg.wav,surprise
surprise\205-surprise-wangzhe.wav,surprise
surprise\205-surprise-zhaoquanyin.wav,surprise
surprise\205-surprise-ZhaoZuoxiang.wav,surprise
surprise\206-surprise-liuchanhg.wav,surprise
surprise\206-surprise-wangzhe.wav,surprise
surprise\206-surprise-zhaoquanyin.wav,surprise
surprise\206-surprise-ZhaoZuoxiang.wav,surprise
surprise\207-surprise-liuchanhg.wav,surprise
surprise\207-surprise-wangzhe.wav,surprise
surprise\207-surprise-zhaoquanyin.wav,surprise
surprise\207-surprise-ZhaoZuoxiang.wav,surprise
surprise\208-surprise-liuchanhg.wav,surprise
surprise\208-surprise-wangzhe.wav,surprise
surprise\208-surprise-zhaoquanyin.wav,surprise
surprise\208-surprise-ZhaoZuoxiang.wav,surprise
surprise\209-surprise-liuchanhg.wav,surprise
surprise\209-surprise-wangzhe.wav,surprise
surprise\209-surprise-zhaoquanyin.wav,surprise
surprise\209-surprise-ZhaoZuoxiang.wav,surprise
surprise\210-surprise-liuchanhg.wav,surprise
surprise\210-surprise-wangzhe.wav,surprise
surprise\210-surprise-zhaoquanyin.wav,surprise
surprise\210-surprise-ZhaoZuoxiang.wav,surprise
surprise\211-surprise-liuchanhg.wav,surprise
surprise\211-surprise-wangzhe.wav,surprise
surprise\211-surprise-zhaoquanyin.wav,surprise
surprise\211-surprise-ZhaoZuoxiang.wav,surprise
surprise\212-surprise-liuchanhg.wav,surprise
surprise\212-surprise-wangzhe.wav,surprise
surprise\212-surprise-zhaoquanyin.wav,surprise
surprise\212-surprise-ZhaoZuoxiang.wav,surprise
surprise\213-surprise-liuchanhg.wav,surprise
surprise\213-surprise-wangzhe.wav,surprise
surprise\213-surprise-zhaoquanyin.wav,surprise
surprise\213-surprise-ZhaoZuoxiang.wav,surprise
surprise\214-surprise-liuchanhg.wav,surprise
surprise\214-surprise-wangzhe.wav,surprise
surprise\214-surprise-zhaoquanyin.wav,surprise
surprise\214-surprise-ZhaoZuoxiang.wav,surprise
surprise\215-surprise-liuchanhg.wav,surprise
surprise\215-surprise-wangzhe.wav,surprise
surprise\215-surprise-zhaoquanyin.wav,surprise
surprise\215-surprise-ZhaoZuoxiang.wav,surprise
surprise\216-surprise-liuchanhg.wav,surprise
surprise\216-surprise-wangzhe.wav,surprise
surprise\216-surprise-zhaoquanyin.wav,surprise
surprise\216-surprise-ZhaoZuoxiang.wav,surprise
surprise\217-surprise-liuchanhg.wav,surprise
surprise\217-surprise-wangzhe.wav,surprise
surprise\217-surprise-zhaoquanyin.wav,surprise
surprise\217-surprise-ZhaoZuoxiang.wav,surprise
surprise\218-surprise-liuchanhg.wav,surprise
surprise\218-surprise-wangzhe.wav,surprise
surprise\218-surprise-zhaoquanyin.wav,surprise
surprise\218-surprise-ZhaoZuoxiang.wav,surprise
surprise\219-surprise-liuchanhg.wav,surprise
surprise\219-surprise-wangzhe.wav,surprise
surprise\219-surprise-zhaoquanyin.wav,surprise
surprise\219-surprise-ZhaoZuoxiang.wav,surprise
surprise\220-surprise-liuchanhg.wav,surprise
surprise\220-surprise-wangzhe.wav,surprise
surprise\220-surprise-zhaoquanyin.wav,surprise
surprise\220-surprise-ZhaoZuoxiang.wav,surprise
surprise\221-surprise-liuchanhg.wav,surprise
surprise\221-surprise-wangzhe.wav,surprise
surprise\221-surprise-zhaoquanyin.wav,surprise
surprise\221-surprise-ZhaoZuoxiang.wav,surprise
surprise\222-surprise-liuchanhg.wav,surprise
surprise\222-surprise-wangzhe.wav,surprise
surprise\222-surprise-zhaoquanyin.wav,surprise
surprise\222-surprise-ZhaoZuoxiang.wav,surprise
surprise\223-surprise-liuchanhg.wav,surprise
surprise\223-surprise-wangzhe.wav,surprise
surprise\223-surprise-zhaoquanyin.wav,surprise
surprise\223-surprise-ZhaoZuoxiang.wav,surprise
surprise\224-surprise-liuchanhg.wav,surprise
surprise\224-surprise-wangzhe.wav,surprise
surprise\224-surprise-zhaoquanyin.wav,surprise
surprise\224-surprise-ZhaoZuoxiang.wav,surprise
surprise\225-surprise-liuchanhg.wav,surprise
surprise\225-surprise-wangzhe.wav,surprise
surprise\225-surprise-zhaoquanyin.wav,surprise
surprise\225-surprise-ZhaoZuoxiang.wav,surprise
surprise\226-surprise-liuchanhg.wav,surprise
surprise\226-surprise-wangzhe.wav,surprise
surprise\226-surprise-zhaoquanyin.wav,surprise
surprise\226-surprise-ZhaoZuoxiang.wav,surprise
surprise\227-surprise-liuchanhg.wav,surprise
surprise\227-surprise-wangzhe.wav,surprise
surprise\227-surprise-zhaoquanyin.wav,surprise
surprise\227-surprise-ZhaoZuoxiang.wav,surprise
surprise\228-surprise-liuchanhg.wav,surprise
surprise\228-surprise-wangzhe.wav,surprise
surprise\228-surprise-zhaoquanyin.wav,surprise
surprise\228-surprise-ZhaoZuoxiang.wav,surprise
surprise\229-surprise-liuchanhg.wav,surprise
surprise\229-surprise-wangzhe.wav,surprise
surprise\229-surprise-zhaoquanyin.wav,surprise
surprise\229-surprise-ZhaoZuoxiang.wav,surprise
surprise\230-surprise-liuchanhg.wav,surprise
surprise\230-surprise-wangzhe.wav,surprise
surprise\230-surprise-zhaoquanyin.wav,surprise
surprise\230-surprise-ZhaoZuoxiang.wav,surprise
surprise\231-surprise-liuchanhg.wav,surprise
surprise\231-surprise-wangzhe.wav,surprise
surprise\231-surprise-zhaoquanyin.wav,surprise
surprise\231-surprise-ZhaoZuoxiang.wav,surprise
surprise\232-surprise-liuchanhg.wav,surprise
surprise\232-surprise-wangzhe.wav,surprise
surprise\232-surprise-zhaoquanyin.wav,surprise
surprise\232-surprise-ZhaoZuoxiang.wav,surprise
surprise\233-surprise-liuchanhg.wav,surprise
surprise\233-surprise-wangzhe.wav,surprise
surprise\233-surprise-zhaoquanyin.wav,surprise
surprise\233-surprise-ZhaoZuoxiang.wav,surprise
surprise\234-surprise-liuchanhg.wav,surprise
surprise\234-surprise-wangzhe.wav,surprise
surprise\234-surprise-zhaoquanyin.wav,surprise
surprise\234-surprise-ZhaoZuoxiang.wav,surprise
surprise\235-surprise-liuchanhg.wav,surprise
surprise\235-surprise-wangzhe.wav,surprise
surprise\235-surprise-zhaoquanyin.wav,surprise
surprise\235-surprise-ZhaoZuoxiang.wav,surprise
surprise\236-surprise-liuchanhg.wav,surprise
surprise\236-surprise-wangzhe.wav,surprise
surprise\236-surprise-zhaoquanyin.wav,surprise
surprise\236-surprise-ZhaoZuoxiang.wav,surprise
surprise\237-surprise-liuchanhg.wav,surprise
surprise\237-surprise-wangzhe.wav,surprise
surprise\237-surprise-zhaoquanyin.wav,surprise
surprise\237-surprise-ZhaoZuoxiang.wav,surprise
surprise\238-surprise-liuchanhg.wav,surprise
surprise\238-surprise-wangzhe.wav,surprise
surprise\238-surprise-zhaoquanyin.wav,surprise
surprise\238-surprise-ZhaoZuoxiang.wav,surprise
surprise\239-surprise-liuchanhg.wav,surprise
surprise\239-surprise-wangzhe.wav,surprise
surprise\239-surprise-zhaoquanyin.wav,surprise
surprise\239-surprise-ZhaoZuoxiang.wav,surprise
surprise\240-surprise-liuchanhg.wav,surprise
surprise\240-surprise-wangzhe.wav,surprise
surprise\240-surprise-zhaoquanyin.wav,surprise
surprise\240-surprise-ZhaoZuoxiang.wav,surprise
surprise\241-surprise-liuchanhg.wav,surprise
surprise\241-surprise-wangzhe.wav,surprise
surprise\241-surprise-zhaoquanyin.wav,surprise
surprise\241-surprise-ZhaoZuoxiang.wav,surprise
surprise\242-surprise-liuchanhg.wav,surprise
surprise\242-surprise-wangzhe.wav,surprise
surprise\242-surprise-zhaoquanyin.wav,surprise
surprise\242-surprise-ZhaoZuoxiang.wav,surprise
surprise\243-surprise-liuchanhg.wav,surprise
surprise\243-surprise-wangzhe.wav,surprise
surprise\243-surprise-zhaoquanyin.wav,surprise
surprise\243-surprise-ZhaoZuoxiang.wav,surprise
surprise\244-surprise-liuchanhg.wav,surprise
surprise\244-surprise-wangzhe.wav,surprise
surprise\244-surprise-zhaoquanyin.wav,surprise
surprise\244-surprise-ZhaoZuoxiang.wav,surprise
surprise\245-surprise-liuchanhg.wav,surprise
surprise\245-surprise-wangzhe.wav,surprise
surprise\245-surprise-zhaoquanyin.wav,surprise
surprise\245-surprise-ZhaoZuoxiang.wav,surprise
surprise\246-surprise-liuchanhg.wav,surprise
surprise\246-surprise-wangzhe.wav,surprise
surprise\246-surprise-zhaoquanyin.wav,surprise
surprise\246-surprise-ZhaoZuoxiang.wav,surprise
surprise\247-surprise-liuchanhg.wav,surprise
surprise\247-surprise-wangzhe.wav,surprise
surprise\247-surprise-zhaoquanyin.wav,surprise
surprise\247-surprise-ZhaoZuoxiang.wav,surprise
surprise\248-surprise-liuchanhg.wav,surprise
surprise\248-surprise-wangzhe.wav,surprise
surprise\248-surprise-zhaoquanyin.wav,surprise
surprise\248-surprise-ZhaoZuoxiang.wav,surprise
surprise\249-surprise-liuchanhg.wav,surprise
surprise\249-surprise-wangzhe.wav,surprise
surprise\249-surprise-zhaoquanyin.wav,surprise
surprise\249-surprise-ZhaoZuoxiang.wav,surprise
surprise\250-surprise-liuchanhg.wav,surprise
surprise\250-surprise-wangzhe.wav,surprise
surprise\250-surprise-zhaoquanyin.wav,surprise
surprise\250-surprise-ZhaoZuoxiang.wav,surprise
